fighter_id;fighter_alternate_id;category;draws;imgUrl;losses;name;nickname;wins;status;placeOfBirth;trainsAt;fightingStyle;age;height;weight;octagonDebut;reach;legReach
50;aljamain-sterling;Featherweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/STERLING_ALJAMAIN_L_04-13.png?itok=rh3i96y4;5;Aljamain Sterling;Funk Master;24;Active;United States;Serra-Longo - Long Island, NY;Kickboxer;35;67.00;145.50;Feb. 22, 2014;71.00;39.00
51;lerone-murphy;Featherweight Division;1;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/MURPHY_LERONE_L_10-26.png?itok=iJChzpgf;0;Lerone Murphy;The Miracle;15;Active;Manchester, England;;Kickboxer;33;69.00;145.50;Sep. 7, 2019;73.50;39.00
52;giga-chikadze;Featherweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/CHIKADZE_GIGA_L_08_26.png?itok=iER1mr-P;4;Giga Chikadze;Ninja;15;Active;Tbilisi, Georgia;Kings MMA;Karate;36;72.00;146.00;Sep. 28, 2019;74.00;40.50
53;youssef-zalal;Featherweight Division;1;https://ufc.com/images/styles/athlete_bio_full_body/s3/2024-08/ZALAL_YOUSSEF_L_08-10.png?itok=uxWBvrql;5;Youssef Zalal;The Moroccan Devil;17;Active;Casablanca, Morocco;Factory X;Freestyle;28;70.00;146.00;Feb. 8, 2020;72.00;39.00
54;bryce-mitchell;Featherweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/MITCHELL_BRYCE_L_12-07.png?itok=dHLy0NT0;3;Bryce Mitchell;Thug Nasty;17;Active;Texarkana, United States;;MMA;30;70.00;146.00;Jul. 6, 2018;70.00;40.00
55;calvin-kattar;Featherweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/KATTAR_CALVIN_L_04-13.png?itok=JFYKcDev;9;Calvin Kattar;;23;Active;Methuen, United States;New England MMA;Freestyle;36;71.00;146.00;Jul. 29, 2017;72.00;40.00
56;dan-ige;Featherweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/IGE_DAN_L_10-26.png?itok=UMfrs3uB;9;Dan Ige;50K;18;Active;San Clemente, United States;;Jiu-Jitsu;33;67.00;146.00;Jul. 25, 2017;71.00;38.00
57;arman-tsarukyan;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/TSARUKYAN_ARMAN_L_01-18.png?itok=YBzrEyRA;3;Arman Tsarukyan;Ahalkalakets;22;Active;Georgia;Syndicate MMA - Las Vegas, NV;Kickboxer;28;67.00;170.00;Apr. 20, 2019;72.50;39.50
58;justin-gaethje;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-03/GAETHJE_JUSTIN_L_03-08.png?itok=0D0p8LR9;5;Justin Gaethje;The Highlight;27;Active;Tucson, United States;Genesis Training Center;MMA;36;71.00;156.00;Jul. 8, 2017;70.00;40.00
59;dustin-poirier;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/POIRIER_DUSTIN_L_06-01.png?itok=YHikGku5;9;Dustin Poirier;The Diamond;30;Active;Lafayette, United States;American Top Team ATT Coconut Creek, FL;Jiu-Jitsu;36;69.00;155.00;Jan. 2, 2011;72.00;40.50
60;dan-hooker;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/HOOKER_DAN_L_08-17.png?itok=1VAO8kcJ;12;Dan Hooker;The Hangman;24;Active;Aukland, New Zealand;Saigon Sports Club- Vietnam;MMA;35;72.00;155.50;Jun. 28, 2014;75.00;42.50
61;michael-chandler;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/CHANDLER_MICHAEL_L_05-07.png?itok=HjEGNPze;9;Michael Chandler;Iron;23;Active;High Ridge, United States;Kill Cliff FC;Wrestler;38;68.00;155.60;Jan. 23, 2021;71.50;37.50
62;mateusz-gamrot;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/GAMROT_MATEUSZ_L_08-17.png?itok=mnx_dQ1i;3;Mateusz Gamrot;Gamer;24;Active;Bielsko, Poland;American Top Team;Wrestling;34;70.00;156.00;Oct. 17, 2020;70.50;39.00
63;beneil-dariush;Lightweight Division;1;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/DARIUSH_BENEIL_L_01-18.png?itok=ftQmAu56;6;Beneil Dariush;;22;Active;Iran;Kings MMA - Huntington Beach, CA;MMA;35;70.00;167.00;Jan. 15, 2014;72.00;40.50
64;renato-moicano;Lightweight Division;1;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/12/MOICANO_RENATO_L_09-28.png?itok=tegTEuLA;6;Renato Moicano;;20;Active;Brasilia, Brazil;American Top Team;Jiu-Jitsu;35;71.00;155.00;Dec. 20, 2014;72.00;42.50
65;rafael-fiziev;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/FIZIEV_RAFAEL_L_09-23.png?itok=4kI8PzCT;4;Rafael Fiziev;Ataman;12;Active;Kyrgyzstan;Tiger Muay Thai - Phuket, Thailand;Muay Thai;32;68.00;156.00;Apr. 20, 2019;71.50;40.00
66;paddy-pimblett;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/PIMBLETT_PADDY_L_07-27.png?itok=1rNStQm-;3;Paddy Pimblett;The Baddy;22;Active;Liverpool, England;NEXT Generation MMA;;30;70.00;156.00;Sep. 4, 2021;73.00;40.00
67;benoit-saint-denis;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/SAINT_DENIS_BENOIT_L_03-09.png?itok=EvDfVI0a;3;Benoit Saint Denis ;God of War;13;Active;Nimes, France;Venum Training Camp Paris;MMA;29;71.00;156.00;Oct. 30, 2021;73.00;40.00
68;grant-dawson;Lightweight Division;1;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/7/DAWSON_GRANT_L_01-18.png?itok=kUYN-QsN;2;Grant Dawson;KGD;23;Active;Cambria, United States;American Top Team;;31;70.00;156.00;Aug. 15, 2017;72.00;40.00
69;ignacio-bahamondes;Lightweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-02/BAHAMONDES_IGNACIO_L_09-14.png?itok=ZJB3DbIY;5;Ignacio Bahamondes;La Jaula;17;Active;Santiago Metropolitan Region, Chile;Valle Flow Striking Academy;Freestyle;27;75.00;156.00;Apr. 10, 2021;75.50;42.00
70;shavkat-rakhmonov;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/RAKHMONOV_SHAVKAT_L_12-07.png?itok=oasJwCB_;0;Shavkat Rakhmonov;Nomad;19;Active;Uzbekistan;Kill Cliff FC;Sambo;30;73.00;171.00;Mar. 21, 2020;77.00;42.00
71;kamaru-usman;Middleweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/USMAN_KAMARU_L_10-21.png?itok=VXrrBgWG;4;Kamaru Usman;Nigerian Nightmare;20;Active;Auchi, Nigeria;Blackzilians - Boca Raton, FL;Freestyle;37;72.00;184.50;Jul. 12, 2015;76.00;41.00
72;jack-della-maddalena;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/DELLA_MADDALENA_JACK_L_09-16.png?itok=7DAHGYPv;2;Jack Della Maddalena;;17;Active;Australia;;MMA;28;71.00;170.00;Jan. 22, 2022;73.00;40.50
73;sean-brady;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/BRADY_SEAN_L_09-07.png?itok=kFQlPL29;1;Sean Brady;;17;Active;Philadelphia, United States;;Jiu-Jitsu;32;70.00;182.00;Oct. 18, 2019;72.00;40.00
74;joaquin-buckley;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/BUCKLEY_JOAQUIN_L_05-11.png?itok=XDj4nqmA;6;Joaquin Buckley;New Mansa;21;Active;United States;;Freestyle;30;70.00;171.00;Aug. 8, 2020;76.00;40.00
75;ian-garry;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/GARRY_IAN_L_06-29.png?itok=seAGjSPf;1;Ian Machado Garry;The Future;15;Active;Dublin, Ireland;Team Garry;;27;75.00;171.00;Nov. 6, 2021;74.50;42.00
76;gilbert-burns;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/BURNS_GILBERT_L_09-07.png?itok=Euf4nStN;8;Gilbert Burns;Durinho;22;Active;Niteroi, Brazil;Jaco Hybrid Training Center;Brazilian Jiu-Jitsu;38;70.00;171.00;Jul. 26, 2014;71.00;40.00
77;colby-covington;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/COVINGTON_COLBY_L_12-14.png?itok=tD3Wexca;5;Colby Covington;Chaos;17;Active;United States;MMA Masters - Miami, FL;Wrestling;37;71.00;171.00;Aug. 23, 2014;72.00;41.00
78;geoff-neal;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/NEAL_GEOFF_L_10-26.png?itok=asYClZu2;6;Geoff Neal;Handz of Steel;16;Active;Austin, United States;Fortis MMA;Striker;34;71.00;171.00;Feb. 18, 2018;75.00;41.00
79;stephen-thompson;Welterweight Division;1;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/THOMPSON_STEPHEN_L_10-05.png?itok=xsH4ldHE;8;Stephen Thompson;Wonderboy;17;Active;Greenville, United States;Upstate Karate Family Martial Arts Center;Karate;42;72.00;171.00;Feb. 4, 2012;75.00;42.00
80;michael-morales;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/MORALES_MICHAEL_L_08-24.png?itok=YHNrEo3b;0;Michael Morales;;17;Active;Pasaje, Ecuador;;Striker;25;72.00;171.00;Jan. 22, 2022;79.00;41.00
81;carlos-prates;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/PRATES_CARLOS_L_08-17.png?itok=LTLr_UYW;6;Carlos Prates;The Nightmare;21;Active;State of Sao Paulo, Brazil;The Fighting Nerds;Striker;31;73.00;170.50;Feb. 10, 2024;78.00;43.50
82;vicente-luque;Welterweight Division;1;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/LUQUE_VICENTE_L_12-07.png?itok=PaQ1AjR6;10;Vicente Luque;The Silent Assassin;23;Active;Westwood, United States;Blackzilians - Boca Raton, FL;Muay Thai;33;71.00;170.50;Jul. 12, 2015;75.50;38.00
83;michael-page;Welterweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2024-03/PAGE_MICHAEL_L_03-09.png?itok=XqoQbGfO;3;Michael Page;Venom;23;;London, England;London Shootfighters, London, UK;;37;75.00;170.00;Mar. 9, 2024;79.00;42.00
84;nassourdine-imavov;Middleweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/IMAVOV_NASSOURDINE_L_09-28.png?itok=71d5JEuq;4;Nassourdine Imavov;The Sniper;16;Active;Russia;Venum Training Camp Paris;Striker;29;75.00;185.00;Oct. 3, 2020;75.00;42.00
85;sean-strickland;Middleweight Division;0;https://ufc.com/images/styles/athlete_bio_full_body/s3/2025-01/5/STRICKLAND_SEAN_L_06-01.png?itok=Wum6qrCe;7;Sean Strickland;;29;Active;United States;Millennia MMA, Rancho, CA;MMA;34;73.00;185.00;Mar. 15, 2014;76.00;41.50
